,x,y,demand,Relative_size
0,600906.7628667535,5340052.070429769,29.52657543,1.0533071024153489
1,600906.7628667535,5340276.350255838,29.52657543,1.0235918376557658
2,600906.7628667535,5340500.630081906,29.52657543,1.0374309365790442
3,600906.7628667535,5340724.909907974,29.52657543,0.9440820225029338
4,600906.7628667535,5340949.189734043,29.52657543,0.9535949534016184
5,601131.042692822,5339827.790603701,29.52657543,1.0127671972956183
6,601131.042692822,5340052.070429769,29.52657543,1.0442941728652324
7,601131.042692822,5340276.350255838,29.52657543,1.066820604220805
8,601131.042692822,5340500.630081906,29.52657543,1.0301998963612822
9,601131.042692822,5340724.909907974,29.52657543,1.0778031354837163
10,601131.042692822,5340949.189734043,29.52657543,1.0713498138921957
11,601355.3225188906,5339603.510777633,29.52657543,0.9942705155405377
12,601355.3225188906,5339827.790603701,29.52657543,1.0077680587292677
13,601355.3225188906,5340052.070429769,29.52657543,0.9977585219953427
14,601355.3225188906,5340276.350255838,29.52657543,1.0581201595934786
15,601355.3225188906,5340500.630081906,29.52657543,0.9640438985115874
16,601355.3225188906,5340724.909907974,29.52657543,0.9614332983521416
17,601355.3225188906,5340949.189734043,29.52657543,1.0679237335803853
18,601579.6023449592,5339603.510777633,29.52657543,0.9886847791454623
19,601579.6023449592,5339827.790603701,29.52657543,0.9821119946314094
20,601579.6023449592,5340052.070429769,29.52657543,1.0053441750623355
21,601579.6023449592,5340276.350255838,29.52657543,1.0749616678875207
22,601579.6023449592,5340500.630081906,29.52657543,0.8738928017081616
23,601579.6023449592,5340724.909907974,29.52657543,1.0080111472043027
24,601579.6023449592,5340949.189734043,29.52657543,0.9656957336800059
25,601579.6023449592,5341173.469560111,29.52657543,0.985702053754518
26,601803.8821710277,5339603.510777633,29.52657543,1.0413940708673453
27,601803.8821710277,5339827.790603701,29.52657543,0.9968713334322793
28,601803.8821710277,5340052.070429769,29.52657543,0.969272029316973
29,601803.8821710277,5340276.350255838,29.52657543,0.9931331905571377
30,601803.8821710277,5340500.630081906,29.52657543,1.0142863529055421
31,601803.8821710277,5340724.909907974,29.52657543,1.0088277483903827
32,601803.8821710277,5340949.189734043,29.52657543,1.0551140502375809
33,601803.8821710277,5341173.469560111,29.52657543,0.9721110954340363
34,601803.8821710277,5341397.749386179,29.52657543,1.0841199272133635
35,602028.1619970963,5339603.510777633,29.52657543,0.9878861470086062
36,602028.1619970963,5339827.790603701,29.52657543,0.9442949704103611
37,602028.1619970963,5340052.070429769,29.52657543,1.0274363057100961
38,602028.1619970963,5340276.350255838,29.52657543,1.0508167514135647
39,602028.1619970963,5340500.630081906,29.52657543,0.9943155990838727
40,602028.1619970963,5340724.909907974,29.52657543,1.0465804344367295
41,602028.1619970963,5340949.189734043,29.52657543,0.998942012213672
42,602028.1619970963,5341173.469560111,29.52657543,0.9930979951346136
43,602252.4418231648,5339603.510777633,29.52657543,1.0673488067560497
44,602252.4418231648,5339827.790603701,29.52657543,1.0093846021849955
45,602252.4418231648,5340052.070429769,29.52657543,0.9846426471265082
46,602252.4418231648,5340276.350255838,29.52657543,0.9474021501767558
47,602252.4418231648,5340500.630081906,29.52657543,1.0328706130014398
48,602252.4418231648,5340724.909907974,29.52657543,1.079484316038971
49,602476.7216492334,5339827.790603701,29.52657543,1.0794342839128213
50,602476.7216492334,5340052.070429769,29.52657543,0.9302890240150952
51,602476.7216492334,5340276.350255838,29.52657543,1.0776191852840502
52,602476.7216492334,5340500.630081906,29.52657543,0.9790855773071164
53,602476.7216492334,5340724.909907974,29.52657543,1.0154490761657688
54,602701.0014753019,5340276.350255838,29.52657543,1.0263174343040433
55,602701.0014753019,5340500.630081906,29.52657543,1.060376022490466
56,602701.0014753019,5340724.909907974,29.52657543,1.0314036013839785
57,602262.9408060905,5341348.201379484,16.37137766,0.8737575373855395
58,602262.9408060905,5342050.426666836,16.37137766,0.9303005196355494
59,602965.1660934432,5341348.201379484,16.37137766,0.9723720016837938
60,602965.1660934432,5342050.426666836,16.37137766,0.9804129397154009
61,603667.3913807959,5340645.976092131,16.37137766,0.9812970207652041
62,603667.3913807959,5341348.201379484,16.37137766,1.0313351417481396
63,603667.3913807959,5342050.426666836,16.37137766,0.9552731982238823
64,603667.3913807959,5342752.651954189,16.37137766,1.038128826842679
65,604369.6166681485,5339943.750804778,16.37137766,0.9529998696448668
66,604369.6166681485,5340645.976092131,16.37137766,1.02649978135657
67,604369.6166681485,5341348.201379484,16.37137766,1.0247344991486667
68,604369.6166681485,5342050.426666836,16.37137766,0.9674187188120899
69,604369.6166681485,5342752.651954189,16.37137766,1.0739288102787217
70,605071.8419555012,5339241.5255174255,16.37137766,1.0389690833396354
71,605071.8419555012,5339943.750804778,16.37137766,1.013330290934339
72,605071.8419555012,5340645.976092131,16.37137766,1.0583028409972701
73,605071.8419555012,5341348.201379484,16.37137766,1.011401047885013
74,605071.8419555012,5342050.426666836,16.37137766,0.9752027052316457
75,605774.0672428539,5338539.300230073,16.37137766,0.9927011475709995
76,605774.0672428539,5339241.5255174255,16.37137766,0.9673226905159356
77,605774.0672428539,5339943.750804778,16.37137766,0.9079602374185003
78,605774.0672428539,5340645.976092131,16.37137766,1.0127199851258957
79,605774.0672428539,5341348.201379484,16.37137766,1.0307921828389968
80,606476.2925302066,5338539.300230073,16.37137766,0.9645131679208361
81,606476.2925302066,5339241.5255174255,16.37137766,1.0768329025081353
82,606476.2925302066,5339943.750804778,16.37137766,1.0053039299028972
83,607178.5178175593,5337837.07494272,16.37137766,1.0433538510395897
84,607178.5178175593,5338539.300230073,16.37137766,1.0589714818015123
85,607178.5178175593,5339241.5255174255,16.37137766,0.9645221523393971
86,607880.743104912,5337837.07494272,16.37137766,0.9252527274876475
